

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 10:51:10 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  008C                     	;# 
    36  008E                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0093                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0098                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010E                     	;# 
    54  0111                     	;# 
    55  0112                     	;# 
    56  0113                     	;# 
    57  0114                     	;# 
    58  0115                     	;# 
    59  0116                     	;# 
    60  0117                     	;# 
    61  0118                     	;# 
    62  0119                     	;# 
    63  011C                     	;# 
    64  018C                     	;# 
    65  018E                     	;# 
    66  0191                     	;# 
    67  0191                     	;# 
    68  0192                     	;# 
    69  0193                     	;# 
    70  0193                     	;# 
    71  0194                     	;# 
    72  0195                     	;# 
    73  0196                     	;# 
    74  0197                     	;# 
    75  0199                     	;# 
    76  0199                     	;# 
    77  0199                     	;# 
    78  019A                     	;# 
    79  019A                     	;# 
    80  019A                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019D                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019E                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  019F                     	;# 
    97  019F                     	;# 
    98  019F                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020E                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  0212                     	;# 
   105  0212                     	;# 
   106  0213                     	;# 
   107  0213                     	;# 
   108  0214                     	;# 
   109  0214                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  028C                     	;# 
   119  028E                     	;# 
   120  0291                     	;# 
   121  0291                     	;# 
   122  0292                     	;# 
   123  0293                     	;# 
   124  0293                     	;# 
   125  0298                     	;# 
   126  0298                     	;# 
   127  0299                     	;# 
   128  029A                     	;# 
   129  029A                     	;# 
   130  029E                     	;# 
   131  030C                     	;# 
   132  030E                     	;# 
   133  038C                     	;# 
   134  038E                     	;# 
   135  0391                     	;# 
   136  0392                     	;# 
   137  0393                     	;# 
   138  0397                     	;# 
   139  0398                     	;# 
   140  0399                     	;# 
   141  0415                     	;# 
   142  0416                     	;# 
   143  0417                     	;# 
   144  041C                     	;# 
   145  041D                     	;# 
   146  041E                     	;# 
   147  0511                     	;# 
   148  0515                     	;# 
   149  0617                     	;# 
   150  0618                     	;# 
   151  0619                     	;# 
   152  0619                     	;# 
   153  061A                     	;# 
   154  061B                     	;# 
   155  061C                     	;# 
   156  061C                     	;# 
   157  0691                     	;# 
   158  0692                     	;# 
   159  0693                     	;# 
   160  0694                     	;# 
   161  0695                     	;# 
   162  0696                     	;# 
   163  0697                     	;# 
   164  0698                     	;# 
   165  0699                     	;# 
   166  069A                     	;# 
   167  069B                     	;# 
   168  069C                     	;# 
   169  069D                     	;# 
   170  069E                     	;# 
   171  069F                     	;# 
   172  0E0F                     	;# 
   173  0E10                     	;# 
   174  0E11                     	;# 
   175  0E12                     	;# 
   176  0E13                     	;# 
   177  0E14                     	;# 
   178  0E15                     	;# 
   179  0E17                     	;# 
   180  0E20                     	;# 
   181  0E21                     	;# 
   182  0E22                     	;# 
   183  0E24                     	;# 
   184  0E25                     	;# 
   185  0E28                     	;# 
   186  0E29                     	;# 
   187  0E2A                     	;# 
   188  0E2B                     	;# 
   189  0E90                     	;# 
   190  0E91                     	;# 
   191  0E92                     	;# 
   192  0E94                     	;# 
   193  0E95                     	;# 
   194  0EA0                     	;# 
   195  0EA1                     	;# 
   196  0EA2                     	;# 
   197  0EA3                     	;# 
   198  0EA4                     	;# 
   199  0EA5                     	;# 
   200  0F0F                     	;# 
   201  0F10                     	;# 
   202  0F11                     	;# 
   203  0F12                     	;# 
   204  0F13                     	;# 
   205  0F14                     	;# 
   206  0F15                     	;# 
   207  0F16                     	;# 
   208  0F17                     	;# 
   209  0F18                     	;# 
   210  0F19                     	;# 
   211  0F1A                     	;# 
   212  0F1B                     	;# 
   213  0F1C                     	;# 
   214  0F1D                     	;# 
   215  0F1E                     	;# 
   216  0F1F                     	;# 
   217  0F20                     	;# 
   218  0F21                     	;# 
   219  0F22                     	;# 
   220  0F23                     	;# 
   221  0F24                     	;# 
   222  0F25                     	;# 
   223  0F26                     	;# 
   224  0F27                     	;# 
   225  0F28                     	;# 
   226  0F29                     	;# 
   227  0F2A                     	;# 
   228  0F2B                     	;# 
   229  0F2C                     	;# 
   230  0F2D                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000E                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010E                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0113                     	;# 
   290  0114                     	;# 
   291  0115                     	;# 
   292  0116                     	;# 
   293  0117                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  011C                     	;# 
   297  018C                     	;# 
   298  018E                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0194                     	;# 
   305  0195                     	;# 
   306  0196                     	;# 
   307  0197                     	;# 
   308  0199                     	;# 
   309  0199                     	;# 
   310  0199                     	;# 
   311  019A                     	;# 
   312  019A                     	;# 
   313  019A                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019C                     	;# 
   320  019C                     	;# 
   321  019C                     	;# 
   322  019D                     	;# 
   323  019D                     	;# 
   324  019D                     	;# 
   325  019E                     	;# 
   326  019E                     	;# 
   327  019E                     	;# 
   328  019F                     	;# 
   329  019F                     	;# 
   330  019F                     	;# 
   331  019F                     	;# 
   332  019F                     	;# 
   333  020C                     	;# 
   334  020E                     	;# 
   335  0211                     	;# 
   336  0211                     	;# 
   337  0212                     	;# 
   338  0212                     	;# 
   339  0213                     	;# 
   340  0213                     	;# 
   341  0214                     	;# 
   342  0214                     	;# 
   343  0215                     	;# 
   344  0215                     	;# 
   345  0215                     	;# 
   346  0215                     	;# 
   347  0216                     	;# 
   348  0216                     	;# 
   349  0217                     	;# 
   350  0217                     	;# 
   351  028C                     	;# 
   352  028E                     	;# 
   353  0291                     	;# 
   354  0291                     	;# 
   355  0292                     	;# 
   356  0293                     	;# 
   357  0293                     	;# 
   358  0298                     	;# 
   359  0298                     	;# 
   360  0299                     	;# 
   361  029A                     	;# 
   362  029A                     	;# 
   363  029E                     	;# 
   364  030C                     	;# 
   365  030E                     	;# 
   366  038C                     	;# 
   367  038E                     	;# 
   368  0391                     	;# 
   369  0392                     	;# 
   370  0393                     	;# 
   371  0397                     	;# 
   372  0398                     	;# 
   373  0399                     	;# 
   374  0415                     	;# 
   375  0416                     	;# 
   376  0417                     	;# 
   377  041C                     	;# 
   378  041D                     	;# 
   379  041E                     	;# 
   380  0511                     	;# 
   381  0515                     	;# 
   382  0617                     	;# 
   383  0618                     	;# 
   384  0619                     	;# 
   385  0619                     	;# 
   386  061A                     	;# 
   387  061B                     	;# 
   388  061C                     	;# 
   389  061C                     	;# 
   390  0691                     	;# 
   391  0692                     	;# 
   392  0693                     	;# 
   393  0694                     	;# 
   394  0695                     	;# 
   395  0696                     	;# 
   396  0697                     	;# 
   397  0698                     	;# 
   398  0699                     	;# 
   399  069A                     	;# 
   400  069B                     	;# 
   401  069C                     	;# 
   402  069D                     	;# 
   403  069E                     	;# 
   404  069F                     	;# 
   405  0E0F                     	;# 
   406  0E10                     	;# 
   407  0E11                     	;# 
   408  0E12                     	;# 
   409  0E13                     	;# 
   410  0E14                     	;# 
   411  0E15                     	;# 
   412  0E17                     	;# 
   413  0E20                     	;# 
   414  0E21                     	;# 
   415  0E22                     	;# 
   416  0E24                     	;# 
   417  0E25                     	;# 
   418  0E28                     	;# 
   419  0E29                     	;# 
   420  0E2A                     	;# 
   421  0E2B                     	;# 
   422  0E90                     	;# 
   423  0E91                     	;# 
   424  0E92                     	;# 
   425  0E94                     	;# 
   426  0E95                     	;# 
   427  0EA0                     	;# 
   428  0EA1                     	;# 
   429  0EA2                     	;# 
   430  0EA3                     	;# 
   431  0EA4                     	;# 
   432  0EA5                     	;# 
   433  0F0F                     	;# 
   434  0F10                     	;# 
   435  0F11                     	;# 
   436  0F12                     	;# 
   437  0F13                     	;# 
   438  0F14                     	;# 
   439  0F15                     	;# 
   440  0F16                     	;# 
   441  0F17                     	;# 
   442  0F18                     	;# 
   443  0F19                     	;# 
   444  0F1A                     	;# 
   445  0F1B                     	;# 
   446  0F1C                     	;# 
   447  0F1D                     	;# 
   448  0F1E                     	;# 
   449  0F1F                     	;# 
   450  0F20                     	;# 
   451  0F21                     	;# 
   452  0F22                     	;# 
   453  0F23                     	;# 
   454  0F24                     	;# 
   455  0F25                     	;# 
   456  0F26                     	;# 
   457  0F27                     	;# 
   458  0F28                     	;# 
   459  0F29                     	;# 
   460  0F2A                     	;# 
   461  0F2B                     	;# 
   462  0F2C                     	;# 
   463  0F2D                     	;# 
   464  0FE4                     	;# 
   465  0FE5                     	;# 
   466  0FE6                     	;# 
   467  0FE7                     	;# 
   468  0FE8                     	;# 
   469  0FE9                     	;# 
   470  0FEA                     	;# 
   471  0FEB                     	;# 
   472  0FED                     	;# 
   473  0FEE                     	;# 
   474  0FEF                     	;# 
   475  0000                     	;# 
   476  0001                     	;# 
   477  0002                     	;# 
   478  0003                     	;# 
   479  0004                     	;# 
   480  0005                     	;# 
   481  0006                     	;# 
   482  0007                     	;# 
   483  0008                     	;# 
   484  0009                     	;# 
   485  000A                     	;# 
   486  000B                     	;# 
   487  000C                     	;# 
   488  000E                     	;# 
   489  0011                     	;# 
   490  0012                     	;# 
   491  0013                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  008C                     	;# 
   502  008E                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  010C                     	;# 
   519  010E                     	;# 
   520  0111                     	;# 
   521  0112                     	;# 
   522  0113                     	;# 
   523  0114                     	;# 
   524  0115                     	;# 
   525  0116                     	;# 
   526  0117                     	;# 
   527  0118                     	;# 
   528  0119                     	;# 
   529  011C                     	;# 
   530  018C                     	;# 
   531  018E                     	;# 
   532  0191                     	;# 
   533  0191                     	;# 
   534  0192                     	;# 
   535  0193                     	;# 
   536  0193                     	;# 
   537  0194                     	;# 
   538  0195                     	;# 
   539  0196                     	;# 
   540  0197                     	;# 
   541  0199                     	;# 
   542  0199                     	;# 
   543  0199                     	;# 
   544  019A                     	;# 
   545  019A                     	;# 
   546  019A                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019C                     	;# 
   553  019C                     	;# 
   554  019C                     	;# 
   555  019D                     	;# 
   556  019D                     	;# 
   557  019D                     	;# 
   558  019E                     	;# 
   559  019E                     	;# 
   560  019E                     	;# 
   561  019F                     	;# 
   562  019F                     	;# 
   563  019F                     	;# 
   564  019F                     	;# 
   565  019F                     	;# 
   566  020C                     	;# 
